#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 694157312 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=7688, tid=22840
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1485)
Time: Wed May 10 17:06:25 2023 West Asia Standard Time elapsed time: 1301.342328 seconds (0d 0h 21m 41s)

---------------  T H R E A D  ---------------

Current thread (0x000002ddd120ea00):  VMThread "VM Thread" [stack: 0x000000ea3cf00000,0x000000ea3d000000] [id=22840]

Stack: [0x000000ea3cf00000,0x000000ea3d000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1269d]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000ea4eefbd30): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002ddd77b1810


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 1301.336 Thread 0x000002dddaabc380 nmethod 28619 0x000002ddbce68a90 code [0x000002ddbce68c20, 0x000002ddbce68d78]
Event: 1301.336 Thread 0x000002dddaabc380 28671       2       com.android.tools.r8.internal.U3::a (72 bytes)
Event: 1301.336 Thread 0x000002ddd20f44e0 nmethod 28651 0x000002ddbce67090 code [0x000002ddbce67340, 0x000002ddbce680e8]
Event: 1301.336 Thread 0x000002ddd20f44e0 28672 %     3       com.android.tools.r8.internal.uj::toString @ 25 (76 bytes)
Event: 1301.337 Thread 0x000002ddd1cbe870 nmethod 28618 0x000002ddbce68e10 code [0x000002ddbce69020, 0x000002ddbce69588]

GC Heap History (20 events):
Event: 123.369 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 316416K, used 132760K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 130470K, committed 131328K, reserved 1163264K
  class space    used 17313K, committed 17728K, reserved 1048576K
}
Event: 123.579 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 316416K, used 161432K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 1 survivors (1024K)
 Metaspace       used 131074K, committed 131968K, reserved 1163264K
  class space    used 17318K, committed 17728K, reserved 1048576K
}
Event: 123.581 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 379904K, used 133131K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 131074K, committed 131968K, reserved 1163264K
  class space    used 17318K, committed 17728K, reserved 1048576K
}
Event: 1165.940 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 379904K, used 362507K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 174 young (178176K), 2 survivors (2048K)
 Metaspace       used 131800K, committed 132672K, reserved 1171456K
  class space    used 17345K, committed 17792K, reserved 1048576K
}
Event: 1165.950 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 392192K, used 159994K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 23 survivors (23552K)
 Metaspace       used 131800K, committed 132672K, reserved 1171456K
  class space    used 17345K, committed 17792K, reserved 1048576K
}
Event: 1165.955 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 392192K, used 161018K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 23 survivors (23552K)
 Metaspace       used 131800K, committed 132672K, reserved 1171456K
  class space    used 17345K, committed 17792K, reserved 1048576K
}
Event: 1165.962 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 392192K, used 159483K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 131800K, committed 132672K, reserved 1171456K
  class space    used 17345K, committed 17792K, reserved 1048576K
}
Event: 1166.263 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 392192K, used 305915K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 146 young (149504K), 2 survivors (2048K)
 Metaspace       used 132461K, committed 133376K, reserved 1171456K
  class space    used 17416K, committed 17856K, reserved 1048576K
}
Event: 1166.267 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 392192K, used 168164K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 132461K, committed 133376K, reserved 1171456K
  class space    used 17416K, committed 17856K, reserved 1048576K
}
Event: 1166.458 GC heap before
{Heap before GC invocations=54 (full 0):
 garbage-first heap   total 392192K, used 309476K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 150 young (153600K), 11 survivors (11264K)
 Metaspace       used 132923K, committed 133824K, reserved 1171456K
  class space    used 17443K, committed 17856K, reserved 1048576K
}
Event: 1166.462 GC heap after
{Heap after GC invocations=55 (full 0):
 garbage-first heap   total 392192K, used 169989K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 132923K, committed 133824K, reserved 1171456K
  class space    used 17443K, committed 17856K, reserved 1048576K
}
Event: 1166.478 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 392192K, used 184325K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 4 survivors (4096K)
 Metaspace       used 133061K, committed 133952K, reserved 1171456K
  class space    used 17443K, committed 17856K, reserved 1048576K
}
Event: 1166.484 GC heap after
{Heap after GC invocations=56 (full 0):
 garbage-first heap   total 392192K, used 160029K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 133061K, committed 133952K, reserved 1171456K
  class space    used 17443K, committed 17856K, reserved 1048576K
}
Event: 1166.776 GC heap before
{Heap before GC invocations=56 (full 0):
 garbage-first heap   total 392192K, used 306461K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 147 young (150528K), 2 survivors (2048K)
 Metaspace       used 133709K, committed 134656K, reserved 1171456K
  class space    used 17456K, committed 17920K, reserved 1048576K
}
Event: 1166.778 GC heap after
{Heap after GC invocations=57 (full 0):
 garbage-first heap   total 392192K, used 161447K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 133709K, committed 134656K, reserved 1171456K
  class space    used 17456K, committed 17920K, reserved 1048576K
}
Event: 1301.102 GC heap before
{Heap before GC invocations=58 (full 0):
 garbage-first heap   total 392192K, used 373415K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 158 young (161792K), 3 survivors (3072K)
 Metaspace       used 134148K, committed 135168K, reserved 1171456K
  class space    used 17500K, committed 17984K, reserved 1048576K
}
Event: 1301.112 GC heap after
{Heap after GC invocations=59 (full 0):
 garbage-first heap   total 403456K, used 188159K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 21 survivors (21504K)
 Metaspace       used 134148K, committed 135168K, reserved 1171456K
  class space    used 17500K, committed 17984K, reserved 1048576K
}
Event: 1301.122 GC heap before
{Heap before GC invocations=59 (full 0):
 garbage-first heap   total 403456K, used 189183K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 21 survivors (21504K)
 Metaspace       used 134153K, committed 135168K, reserved 1171456K
  class space    used 17500K, committed 17984K, reserved 1048576K
}
Event: 1301.131 GC heap after
{Heap after GC invocations=60 (full 0):
 garbage-first heap   total 403456K, used 172078K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 134153K, committed 135168K, reserved 1171456K
  class space    used 17500K, committed 17984K, reserved 1048576K
}
Event: 1301.337 GC heap before
{Heap before GC invocations=60 (full 0):
 garbage-first heap   total 403456K, used 317486K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 146 young (149504K), 3 survivors (3072K)
 Metaspace       used 134421K, committed 135424K, reserved 1171456K
  class space    used 17500K, committed 17984K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.003 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.226 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 1301.319 Thread 0x000002ddd5babc80 DEOPT PACKING pc=0x000002ddbc906413 sp=0x000000ea4ebfb700
Event: 1301.319 Thread 0x000002ddd5babc80 DEOPT UNPACKING pc=0x000002ddc127ace3 sp=0x000000ea4ebfaf10 mode 0
Event: 1301.324 Thread 0x000002ddd5bab7b0 DEOPT PACKING pc=0x000002ddbc8e29cf sp=0x000000ea4e8fb1e0
Event: 1301.324 Thread 0x000002ddd5bab7b0 DEOPT UNPACKING pc=0x000002ddc127ace3 sp=0x000000ea4e8fa758 mode 0
Event: 1301.325 Thread 0x000002ddd77b0e70 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002ddc260e9e0 relative=0x0000000000002480
Event: 1301.325 Thread 0x000002ddd77b0e70 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002ddc260e9e0 method=com.android.tools.r8.ir.regalloc.c.d(I)Lcom/android/tools/r8/ir/regalloc/c; @ 135 c2
Event: 1301.326 Thread 0x000002ddd77b0e70 DEOPT PACKING pc=0x000002ddc260e9e0 sp=0x000000ea4ecfc190
Event: 1301.326 Thread 0x000002ddd77b0e70 DEOPT UNPACKING pc=0x000002ddc127a1a3 sp=0x000000ea4ecfbff8 mode 2
Event: 1301.326 Thread 0x000002ddd5bab7b0 DEOPT PACKING pc=0x000002ddbc906179 sp=0x000000ea4e8fbc70
Event: 1301.326 Thread 0x000002ddd5bab7b0 DEOPT UNPACKING pc=0x000002ddc127ace3 sp=0x000000ea4e8fb478 mode 0
Event: 1301.328 Thread 0x000002ddd77b0e70 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002ddc29f3350 relative=0x0000000000003470
Event: 1301.328 Thread 0x000002ddd77b0e70 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002ddc29f3350 method=com.android.tools.r8.internal.uQ.b(Lcom/android/tools/r8/internal/Rm;)V @ 126 c2
Event: 1301.328 Thread 0x000002ddd77b0e70 DEOPT PACKING pc=0x000002ddc29f3350 sp=0x000000ea4ecfc4a0
Event: 1301.328 Thread 0x000002ddd77b0e70 DEOPT UNPACKING pc=0x000002ddc127a1a3 sp=0x000000ea4ecfc4a0 mode 2
Event: 1301.328 Thread 0x000002ddd77b0e70 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002ddc29f3350 relative=0x0000000000003470
Event: 1301.328 Thread 0x000002ddd77b0e70 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002ddc29f3350 method=com.android.tools.r8.internal.uQ.b(Lcom/android/tools/r8/internal/Rm;)V @ 126 c2
Event: 1301.328 Thread 0x000002ddd77b0e70 DEOPT PACKING pc=0x000002ddc29f3350 sp=0x000000ea4ecfc4a0
Event: 1301.328 Thread 0x000002ddd77b0e70 DEOPT UNPACKING pc=0x000002ddc127a1a3 sp=0x000000ea4ecfc4a0 mode 2
Event: 1301.336 Thread 0x000002ddd5bacaf0 DEOPT PACKING pc=0x000002ddbc906413 sp=0x000000ea4eafc230
Event: 1301.336 Thread 0x000002ddd5bacaf0 DEOPT UNPACKING pc=0x000002ddc127ace3 sp=0x000000ea4eafba40 mode 0

Classes unloaded (20 events):
Event: 1166.840 Thread 0x000002ddd120ea00 Unloading class 0x000000010114f3b0 'com/bumptech/glide/annotation/compiler/RequestBuilderGenerator'
Event: 1166.840 Thread 0x000002ddd120ea00 Unloading class 0x000000010114f180 'com/bumptech/glide/annotation/compiler/GlideGenerator'
Event: 1166.840 Thread 0x000002ddd120ea00 Unloading class 0x000000010114ef50 'com/bumptech/glide/annotation/compiler/RequestManagerFactoryGenerator'
Event: 1166.840 Thread 0x000002ddd120ea00 Unloading class 0x000000010114ed20 'com/bumptech/glide/annotation/compiler/RequestManagerGenerator'
Event: 1166.840 Thread 0x000002ddd120ea00 Unloading class 0x000000010114eaf0 'com/bumptech/glide/annotation/compiler/RequestOptionsOverrideGenerator'
Event: 1166.840 Thread 0x000002ddd120ea00 Unloading class 0x000000010114e8c0 'com/bumptech/glide/annotation/compiler/RequestOptionsGenerator'
Event: 1166.840 Thread 0x000002ddd120ea00 Unloading class 0x000000010114e690 'com/bumptech/glide/annotation/compiler/AppModuleGenerator'
Event: 1166.840 Thread 0x000002ddd120ea00 Unloading class 0x000000010114e460 'com/bumptech/glide/annotation/compiler/AppModuleProcessor'
Event: 1166.840 Thread 0x000002ddd120ea00 Unloading class 0x000000010114e230 'com/bumptech/glide/annotation/compiler/LibraryModuleProcessor'
Event: 1166.840 Thread 0x000002ddd120ea00 Unloading class 0x000000010114e000 'com/bumptech/glide/annotation/compiler/IndexerGenerator'
Event: 1166.840 Thread 0x000002ddd120ea00 Unloading class 0x000000010114dc20 'com/bumptech/glide/repackaged/com/squareup/javapoet/Util'
Event: 1166.840 Thread 0x000002ddd120ea00 Unloading class 0x000000010114d9b8 'com/bumptech/glide/repackaged/com/squareup/javapoet/TypeVariableName'
Event: 1166.840 Thread 0x000002ddd120ea00 Unloading class 0x000000010114d750 'com/bumptech/glide/repackaged/com/squareup/javapoet/ParameterizedTypeName'
Event: 1166.840 Thread 0x000002ddd120ea00 Unloading class 0x000000010114d4e8 'com/bumptech/glide/repackaged/com/squareup/javapoet/ArrayTypeName'
Event: 1166.840 Thread 0x000002ddd120ea00 Unloading class 0x000000010114d268 'com/bumptech/glide/repackaged/com/squareup/javapoet/ClassName'
Event: 1166.840 Thread 0x000002ddd120ea00 Unloading class 0x000000010114d000 'com/bumptech/glide/repackaged/com/squareup/javapoet/TypeName'
Event: 1166.840 Thread 0x000002ddd120ea00 Unloading class 0x000000010114c400 'com/bumptech/glide/repackaged/com/google/common/base/Function'
Event: 1166.840 Thread 0x000002ddd120ea00 Unloading class 0x000000010114ccd8 'com/bumptech/glide/repackaged/com/google/common/base/Predicate'
Event: 1166.840 Thread 0x000002ddd120ea00 Unloading class 0x000000010114caa8 'com/bumptech/glide/annotation/compiler/ProcessorUtil'
Event: 1166.840 Thread 0x000002ddd120ea00 Unloading class 0x000000010114c800 'com/bumptech/glide/annotation/compiler/GlideAnnotationProcessor'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1301.159 Thread 0x000002dddcb6bef0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000097730b70}> (0x0000000097730b70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1301.163 Thread 0x000002dddcb6bef0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000977fc7c8}> (0x00000000977fc7c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1301.186 Thread 0x000002dddcb6bef0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000976f4e50}> (0x00000000976f4e50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1301.186 Thread 0x000002dddcb6bef0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000976f71b8}> (0x00000000976f71b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1301.187 Thread 0x000002dddcb6bef0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000976f9540}> (0x00000000976f9540) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1301.187 Thread 0x000002dddcb6bef0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000976fb900}> (0x00000000976fb900) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1301.188 Thread 0x000002dddcb6bef0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000976fdd18}> (0x00000000976fdd18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1301.188 Thread 0x000002dddcb6bef0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000097507400}> (0x0000000097507400) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1301.189 Thread 0x000002dddcb6bef0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009750a2e8}> (0x000000009750a2e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1301.189 Thread 0x000002dddcb6bef0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009750c4f0}> (0x000000009750c4f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1301.217 Thread 0x000002dddcb6bef0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096eabe10}> (0x0000000096eabe10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1301.222 Thread 0x000002dddc8ad400 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096de0138}> (0x0000000096de0138) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1301.261 Thread 0x000002ddd5bac150 Exception <a 'sun/nio/fs/WindowsException'{0x0000000094e15c28}> (0x0000000094e15c28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1301.262 Thread 0x000002ddd77b1810 Exception <a 'sun/nio/fs/WindowsException'{0x0000000094bc6200}> (0x0000000094bc6200) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1301.263 Thread 0x000002ddd7d3eed0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000948ad1f8}> (0x00000000948ad1f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1301.263 Thread 0x000002ddd5bacaf0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009485ce28}> (0x000000009485ce28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1301.264 Thread 0x000002ddd77b0e70 Exception <a 'sun/nio/fs/WindowsException'{0x00000000947e1ea8}> (0x00000000947e1ea8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1301.267 Thread 0x000002ddd5babc80 Exception <a 'sun/nio/fs/WindowsException'{0x0000000094197708}> (0x0000000094197708) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1301.269 Thread 0x000002ddd5bab7b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000941ac880}> (0x00000000941ac880) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1301.275 Thread 0x000002ddd77b1340 Exception <a 'sun/nio/fs/WindowsException'{0x0000000093950a80}> (0x0000000093950a80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 1167.894 Executing VM operation: Cleanup done
Event: 1251.386 Executing VM operation: Cleanup
Event: 1251.386 Executing VM operation: Cleanup done
Event: 1291.636 Executing VM operation: Cleanup
Event: 1291.636 Executing VM operation: Cleanup done
Event: 1300.627 Executing VM operation: ICBufferFull
Event: 1300.627 Executing VM operation: ICBufferFull done
Event: 1300.797 Executing VM operation: ICBufferFull
Event: 1300.798 Executing VM operation: ICBufferFull done
Event: 1301.102 Executing VM operation: G1CollectForAllocation
Event: 1301.112 Executing VM operation: G1CollectForAllocation done
Event: 1301.122 Executing VM operation: G1CollectForAllocation
Event: 1301.131 Executing VM operation: G1CollectForAllocation done
Event: 1301.244 Executing VM operation: HandshakeAllThreads
Event: 1301.244 Executing VM operation: HandshakeAllThreads done
Event: 1301.278 Executing VM operation: ICBufferFull
Event: 1301.278 Executing VM operation: ICBufferFull done
Event: 1301.320 Executing VM operation: ICBufferFull
Event: 1301.320 Executing VM operation: ICBufferFull done
Event: 1301.337 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 1301.271 Thread 0x000002ddd1cc7a30 flushing nmethod 0x000002ddbb6d1d90
Event: 1301.272 Thread 0x000002ddd1cc7a30 flushing nmethod 0x000002ddbb701590
Event: 1301.272 Thread 0x000002ddd1cc7a30 flushing nmethod 0x000002ddbb703a10
Event: 1301.272 Thread 0x000002ddd1cc7a30 flushing nmethod 0x000002ddbb71fb10
Event: 1301.272 Thread 0x000002ddd1cc7a30 flushing nmethod 0x000002ddbb78d590
Event: 1301.272 Thread 0x000002ddd1cc7a30 flushing nmethod 0x000002ddbb79d810
Event: 1301.272 Thread 0x000002ddd1cc7a30 flushing nmethod 0x000002ddbb7a9290
Event: 1301.272 Thread 0x000002ddd1cc7a30 flushing nmethod 0x000002ddbb7b1b10
Event: 1301.272 Thread 0x000002ddd1cc7a30 flushing nmethod 0x000002ddbb7bd790
Event: 1301.273 Thread 0x000002ddd1cc7a30 flushing nmethod 0x000002ddbb891490
Event: 1301.274 Thread 0x000002ddd1cc7a30 flushing nmethod 0x000002ddbb8e0790
Event: 1301.275 Thread 0x000002ddd1cc7a30 flushing nmethod 0x000002ddbb9b2310
Event: 1301.288 Thread 0x000002ddd1cc7a30 flushing nmethod 0x000002ddbc8c5290
Event: 1301.288 Thread 0x000002ddd1cc7a30 flushing nmethod 0x000002ddbc8d4610
Event: 1301.288 Thread 0x000002ddd1cc7a30 flushing nmethod 0x000002ddbc8d8b10
Event: 1301.288 Thread 0x000002ddd1cc7a30 flushing nmethod 0x000002ddbc8de090
Event: 1301.289 Thread 0x000002ddd1cc7a30 flushing nmethod 0x000002ddbc90ec10
Event: 1301.289 Thread 0x000002ddd1cc7a30 flushing nmethod 0x000002ddbc9bb510
Event: 1301.290 Thread 0x000002ddd1cc7a30 flushing nmethod 0x000002ddbca6c010
Event: 1301.290 Thread 0x000002ddd1cc7a30 flushing nmethod 0x000002ddbca6e010


Dynamic libraries:
0x00007ff610190000 - 0x00007ff61019a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffaf47d0000 - 0x00007ffaf49e4000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffaf45d0000 - 0x00007ffaf4692000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffaf2180000 - 0x00007ffaf251c000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffaf1ec0000 - 0x00007ffaf1fd1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffae8060000 - 0x00007ffae8077000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffae16b0000 - 0x00007ffae16cb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffaf3d40000 - 0x00007ffaf3eeb000 	C:\WINDOWS\System32\USER32.dll
0x00007ffaf1fe0000 - 0x00007ffaf2006000 	C:\WINDOWS\System32\win32u.dll
0x00007ffac94b0000 - 0x00007ffac973e000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.608_none_a9444ca7c10bb01d\COMCTL32.dll
0x00007ffaf4210000 - 0x00007ffaf4239000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffaf2670000 - 0x00007ffaf2717000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffaf1d00000 - 0x00007ffaf1e13000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffaf1e20000 - 0x00007ffaf1eba000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffaf4240000 - 0x00007ffaf4271000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffae9a10000 - 0x00007ffae9a1c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffad3440000 - 0x00007ffad34cd000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffa90390000 - 0x00007ffa90ffd000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffaf38f0000 - 0x00007ffaf399e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffaf46a0000 - 0x00007ffaf4744000 	C:\WINDOWS\System32\sechost.dll
0x00007ffaf3690000 - 0x00007ffaf37a7000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffac6270000 - 0x00007ffac6279000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffaf4190000 - 0x00007ffaf4201000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffae7df0000 - 0x00007ffae7e24000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffae7a50000 - 0x00007ffae7a5a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffaf0cc0000 - 0x00007ffaf0cd8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffabe2b0000 - 0x00007ffabe2ba000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffaef640000 - 0x00007ffaef86e000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffaf39a0000 - 0x00007ffaf3d29000 	C:\WINDOWS\System32\combase.dll
0x00007ffaf44f0000 - 0x00007ffaf45c7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffad9b10000 - 0x00007ffad9b42000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffaf1c80000 - 0x00007ffaf1cfb000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffa90360000 - 0x00007ffa90385000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffa90340000 - 0x00007ffa90358000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffaf27d0000 - 0x00007ffaf2fc0000 	C:\WINDOWS\System32\SHELL32.dll
